-0.01187144, -0.05436308, 0.0525759, 0.005974582, -0.05436625, 0.02956726, 
0.03055663, 0.01100152, 0.01031434, -0.0007166106, -0.003350375, 1.164323, 
-0.1046456, -0.05699973, -0.01306338, 0.02532362, -0.0377241, 0.04746037, 
-0.02470758, -0.04548437, -0.007796464, -0.007117954, 0.0315345, 0.01362771, 
0.002464023, -0.008855348, -1.131807, -0.1082475, 0.1199641, 0.03194582, 
0.07806308, 0.01679657, -0.04570401, 0.03734264, -0.04641808, 0.06575145, 
-0.07154343, -0.03256555, -0.007296751, -0.01995593, 0.002463728, -0.6157324, 
-0.02266882, -0.02574059, 0.03916879, -0.02910268, -0.03971296, -0.0004211297, 
0.03260704, 0.003527831, -0.0072742, 0.02861139, -0.01928631, -0.02099138, 
-0.02507041, -0.006881757, 1.468011, 0.05512098, -0.02227, -0.05258293, 
-0.01927127, -0.02353098, 0.02521792, 0.01183132, -0.008437681, -0.02899243, 
-0.03014007, -0.01986005, 0.0197416, -0.004499052, -0.01505557, 0.5661439, 
-0.009140838, 0.02077496, 0.03872859, -0.05144756, 0.09128968, 0.01501539, 
-0.01729967, -0.01417731, 0.002405741, 0.0201247, -0.0240562, -0.02370816, 
-0.008282572, -0.002897846, -1.547183, -0.1992012, 0.05780132, -0.03176027, 
0.06191189, 0.06184075, -0.01540256, 0.01634963, -0.02267632, 0.0007216736, 
0.01489482, -0.02106417, -0.01489276, 0.03346533, 0.02675579, 1.003855, 
0.03083075, -0.05280196, -0.05518348, 0.04821566, -0.07650738, 0.02358615, 
-0.009572944, 0.01541324, 0.02348485, -0.02936685, -0.0249055, -0.004740411, 
0.01417542, 0.002695229, -1.101464, -0.105447, -0.09586431, 0.05896496, 
-0.05806889, -0.02245543, -0.05924992, 0.01135792, 0.07209424, -0.0227085, 
-0.001187677, -0.0291456, -0.03538191, 0.0299388, 0.01285372, -1.173869, 
-0.04651855, 0.009092839, 0.07011947, -0.02386469, -0.05860077, 0.01635697, 
0.008715193, -0.009800448, 0.06334558, -0.02650866, -0.0005408424, 
-0.001224734, -0.01888139, 0.005143159, 1.202064, -0.06078851, -0.03112745, 
0.0285307, 0.007696744, 0.02122814, 0.005800377, -0.003533617, 0.02240071, 
-0.02665932, -0.01889252, 0.01590365, 0.01468631, 0.001181018, -0.004011053, 
-1.202103, -0.0518425, 0.006990724, -0.01655741, -0.1091562, -0.04413298, 
-0.03440804, -0.0136426, -0.0538638, 0.06787078, 0.02964543, -0.00218125, 
0.03942415, 0.03377833, -0.02296804, -1.415136, 0.1193647, -0.04278549, 
-0.003878914, -0.005426798, 0.1497727, -0.1337754, -0.1168868, 0.03213503, 
-0.09922685, -0.03305688, -0.05201932, 0.05428454, 0.001931333, -0.02406847, 
-1.068938, -0.144425, 0.271951, -0.04892158, 0.07020917, 0.09903767, 
-0.04552838, 0.1281165, 0.04336563, 0.01371358, 0.06591334, -0.08091305, 
-0.02255753, 0.007516209, -0.005364511, -0.8454682, 0.1198606, -0.06431445, 
-0.04847988, -0.09274115, -0.08830305, -0.008443926, 0.002081295, 0.02650157, 
0.02006656, -0.07208113, 0.004359393, -0.03102927, 0.02332211, -0.007756593, 
-0.08496253, 0.01601198, 0.07135753, 0.002631881, 0.007416163, 0.01497364, 
-0.01053552, -0.01831289, -0.06318953, 0.005065749, 0.004166579, 0.02719416, 
-0.01746228, -0.03227875, 0.003288543, 0.006750267, -0.05520719, 0.03783879, 
-0.003236089, -0.01956014, 0.03860977, -0.009814163, 0.02117541, 0.0130579, 
-0.006916667, -0.03153965, 0.01040601, -0.01856955, -0.0002202328, 0.000270095, 
1.082942, -0.04614836, -0.03229337, 0.02967265, 0.03493458, 0.02735773, 
-0.01083108, 0.04948314, 0.002159968, -0.007407072, -0.02293447, 0.01084018, 
-0.005702357, -0.01167063, -0.01024338, 1.127381, -0.0004322856, -0.01400465, 
0.0108632, 0.01960148, 0.03687928, 0.01976916, 0.0270987, -0.02945772, 
-0.006432555, 0.03363513, -0.0256472, -0.02876498, -0.01414968, -5.262701E-5, 
1.210581, -0.04044016, -0.009589506, 0.00102561, -0.02771231, 0.0288525, 
-0.02169321, -0.03460314, -0.006212913, 0.007839925, -0.006059637, 
-0.005401125, -0.002152494, 3.665222E-5, 0.0005874906, 0.1047672, -0.1369476, 
0.01598436, 0.02669322, 0.0003654285, -0.03562613, 0.02654901, -0.007740195, 
0.05413459, -0.02896013, -0.02898713, -0.01874055, 0.01350482, 0.02054253, 
0.002678038, 0.4349764, 0.07891818, -0.001856848, 0.05270918, 0.05840953, 
0.007435034, 0.009896075, -0.06012719, -0.03753746, -0.02389614, 0.005881451, 
0.02992936, -0.008593228, -0.01882727, 0.00372046, 0.5574596, 0.01699255, 
-0.01764337, -0.02501536, 0.0340117, 0.01185984, -0.0168874, -0.03770701, 
0.03171255, -0.01110584, -0.007719559, -0.00861712, 0.005945396, 0.008488224, 
-0.004237302, 0.4368034, 0.0646935, -0.07762935, 0.03723735, -0.03469272, 
-0.01181219, -0.03597781, -0.0275534, 0.01163707, 0.02706901, -0.03734987, 
0.02221877, -0.009764293, 0.006296799, -0.005792995, 1.255388, -0.108871, 
0.04499429, 0.0006649134, -0.02036128, 0.02220303, -0.007641388, -0.008602827, 
-0.02987269, 0.01074178, 0.004730383, 0.006512753, 0.008308006, -0.009000619, 
-0.00432253, -1.007159, -0.1310017, -0.1101296, -0.08830555, -0.147414, 
-0.02942837, -0.08532365, 0.0067032, 0.09083978, 0.04220858, 0.06094969, 
0.007857843, 0.01483109, 0.02224862, 0.01018612, 0.5183374, -0.007930678, 
0.06437335, -0.0529048, 0.004174371, 0.04922872, -0.03404262, -0.008351688, 
0.06251997, 0.03171494, -0.06191375, 0.02828248, 0.007374376, 0.009528303, 
-0.003628955, 0.01561631, -0.0456185, 0.05118868, 0.02785597, -0.0116512, 
-0.02333618, -0.02966279, 0.003671155, 0.04001213, 0.02959503, 0.021154, 
-0.02020354, -0.00692846, -0.001523476, 0.005666191, 0.02435223, -0.03017127, 
0.02178093, 0.08171133, -0.08194194, -0.06332321, -0.002830866, 0.03381948, 
0.03704881, 0.03006384, -0.006104471, 0.03731972, 0.005472094, 0.01757194, 
0.01576622, 0.02793448, -0.04015015, -0.01190585, -0.04221, -0.03532568, 
0.007739746, -0.05208625, -0.006748669, 0.02696993, 0.02367124, 0.02265136, 
-0.003655891, -0.006418737, 0.03648434, 0.00273801, -1.874726, -0.1612842, 
-0.1544866, -0.3311836, 0.1902085, -0.02109392, 0.1147397, -0.1270689, 
-0.06174053, -0.01862936, 0.02330069, 0.03868021, -0.03136657, 0.0342229, 
0.01206165, -1.141001, -0.08161978, -0.08873646, 0.05592266, -0.06677405, 
-0.1565797, 0.01426327, 0.01558452, -0.03416322, -0.02286543, -0.014732, 
7.451491E-5, 0.008870835, -0.009834913, -0.0216375, -0.7093804, 0.08993474, 
0.1440472, -0.06946387, -0.04917602, 0.006581798, 0.03110567, -0.02637942, 
-0.02235387, -0.009985256, -0.03421298, 0.009641211, -0.01003391, -0.02280363, 
0.008033098, 0.4592806, -0.05630798, -0.08544109, 0.07138904, 0.03951459, 
-0.07799084, 0.07289202, -0.03291746, -0.005082946, 0.005994961, 0.01178147, 
0.002672617, 0.001305341, -0.01473755, -0.001661438, 0.603577, -0.09525483, 
-0.01669824, -0.02132143, 0.009564167, 0.03600622, -0.007783586, -0.01292209, 
-0.03066881, 0.05860364, -0.01721026, -0.01860215, -0.01181052, 0.002767782, 
-0.001260341, -1.053067, -0.2277635, -0.2011337, 0.02116725, -0.1244401, 
0.009103561, -0.07325063, 0.06504382, 0.07384243, -0.01907114, -0.01332336, 
0.04397966, -0.03709554, -0.0005117969, 0.02172497, 1.109592, -0.01070826, 
-0.06596358, 0.00872011, 0.02874788, 0.009608837, 0.01997669, 0.02852617, 
-0.02807924, 0.001340371, -0.0020695, 0.008751197, 0.004875142, -0.005355001, 
-0.005270515, -0.07104602, 0.0006262008, -0.004710515, -0.0110847, 0.07596768, 
0.01258125, 0.0250996, 0.002257642, 0.01330338, 0.03349827, 0.01911456, 
-0.004990976, 0.006734313, 0.01743451, -0.003762621, -0.6797269, 0.1461206, 
0.01066546, -0.08633123, -0.1142817, 0.02119434, 0.0603451, 0.04001522, 
7.743475E-5, -0.01597764, -0.03121007, -0.01409783, -0.01104112, 0.02170142, 
0.01473738, -0.8459932, 0.005255845, -0.006029891, -0.05069706, -0.1166509, 
0.0792168, 0.09005102, 0.05131867, 0.01678789, 0.003279803, -0.05075233, 
0.07285438, -0.02337881, -0.02642704, -0.01336423, -1.275455, 0.1909386, 
-0.004382267, -0.02271768, 0.007776242, 0.05252863, -0.0693774, 0.008074834, 
0.02507822, -0.01575484, -0.01756617, -0.0165425, 0.02333201, 0.008347336, 
0.002200815, 1.45248, 0.05972162, -0.0453104, 0.004777929, -0.006900595, 
0.02019411, -0.002432022, 0.01045693, -0.01274674, -0.02343708, 0.005912108, 
-0.01703493, -0.007376673, -0.003513197, 0.0002941985, -1.260686, -0.08192271, 
-0.04180481, 0.1220694, -0.03028675, 0.04437025, -0.04009436, -0.002803039, 
0.00362672, -0.04669364, 0.02486828, -0.04410476, 0.007518348, 0.01252169, 
-0.00758498, -0.6030297, 0.05338544, -0.002875576, 0.09968165, -0.01255429, 
-0.04850911, -0.07187925, -0.05673855, -0.05353195, -0.04097427, 0.03100579, 
0.04110623, 0.01430903, -0.007788483, -0.005184757, 0.4964552, -0.06356055, 
-0.02412034, -0.03303973, 0.1322611, 0.02601559, -0.01645056, -0.0241948, 
-0.06232275, 0.03347332, 0.001164307, -0.008984908, -0.02273294, 0.01260631, 
0.002603659, 0.04327871, -0.1244912, -0.004885544, -0.001175663, -0.0002119942, 
-0.0457985, -0.02942944, -0.04633599, -0.01772437, 0.0217039, 0.004973097, 
0.004779895, -0.02603684, 0.007899313, 0.003762165, -1.092023, -0.09385398, 
-0.08960811, 0.1204154, 0.06690431, -0.002043198, -0.02793594, 0.05669037, 
-0.04122861, -0.009613019, -0.01411585, 0.03707788, -0.01691366, 0.002203964, 
-0.01023641, 0.6304941, -0.0683944, 0.04075623, -0.01629774, 0.017269, 
0.01743687, 0.006791272, 0.03085516, -0.02866927, -0.002262682, 0.003094738, 
-0.0001422463, -0.01171585, 0.00385413, -0.008734932, 0.9594679, 0.09676043, 
-0.07274871, -0.04931132, 0.05906914, -0.02308318, 0.006467029, 0.01998353, 
0.01948892, -0.03009848, -0.03730418, -0.006069158, 0.00799776, 0.01312869, 
-0.005582565, -1.117222, -0.0422026, 0.0887036, 0.01107482, 0.02087355, 
0.1009304, 0.02038092, 0.08757142, -0.02100812, 0.01022853, 0.02663972, 
-0.02302391, -0.002882567, -0.005210059, -0.01657669, 0.3073929, 0.1500923, 
-0.008253303, -0.01184258, -0.08275163, -0.05014616, 0.04182739, 0.01263925, 
-0.05691116, -0.03182559, 0.02724004, 0.02443887, 0.00216093, 0.01718703, 
-0.0008225985, 1.134013, -0.01654174, 0.02428259, -0.02498372, 0.03626042, 
0.06987433, -0.01181522, -0.02423251, -0.04372417, 0.01642866, -0.01305565, 
0.03445369, 0.004646374, 0.002648725, -0.002817406, 0.1207735, -0.177568, 
0.0714006, 0.06041977, 0.0004805468, -0.01879595, 0.02718449, -0.02775872, 
0.009354214, -0.005544517, 0.03019597, 0.003432543, 0.05203938, 0.006895652, 
0.009619927, -0.07219719, 0.06421937, 0.01314077, 0.04001511, -0.004852467, 
-0.02094201, -0.0006739711, -0.1021637, 0.002516215, -0.03645533, -0.02115473, 
0.03629587, -0.005686088, -0.01533456, 0.0128028, -0.1521132, 0.1005858, 
0.01577697, -0.06396279, -0.09016882, -0.02106505, -0.01183604, 0.001489562, 
-0.04780242, 0.03013035, -0.07028843, -0.01589671, 0.0004664549, 0.006415825, 
-0.006236025, 1.172347, -0.05098395, 0.01977057, -0.006899507, 0.005587414, 
-0.005196855, -0.002919621, -0.0100196, -0.005298006, -0.01410521, 0.02170742, 
-0.01824425, -0.01129745, 0.0008354597, 0.0006955304, 0.7395765, -0.1809301, 
0.07564201, -0.03564801, -0.007561974, -0.003715821, -0.009963361, 0.0714609, 
-0.07258347, 0.03786591, -0.003078672, -0.0090505, -0.0009838479, -0.002953671, 
-0.001415201, 0.4147671, 0.02151553, -0.05623124, 0.0004546714, 0.02764548, 
-0.004611181, 0.01736677, -0.04924247, 0.05005132, 0.03440238, -0.01663953, 
0.01374533, -0.009944172, 0.001984127, 0.007300284, 0.6573657, -0.08939694, 
0.0388563, -0.01681752, -0.02872919, -0.0225688, 0.004373252, -0.01579707, 
-0.01673991, -0.01220345, -0.02656029, -0.01084805, 0.01213961, 0.002645874, 
0.00753873, -1.408433, -0.02542008, -0.07480759, 0.01719072, 0.1277721, 
0.008651721, 0.01704386, 0.02316003, 0.01705226, -0.01625324, 0.06915973, 
-0.002050366, 0.02315804, 0.0006783301, -0.01975377, 0.06216529, 0.01770568, 
0.02552922, 0.03392794, -0.000615639, -0.0451506, -0.03850396, -0.05112365, 
0.01279854, -0.0817789, 0.02161293, 0.007208446, -0.01089988, -0.01299532, 
0.003272798, 0.3276703, 0.1235202, -0.06049135, 0.02541468, 0.01812811, 
0.02750628, 0.06123146, -0.008340781, -0.02756892, 0.02513675, 0.04766604, 
0.007321155, 0.003795023, 0.01168935, -0.0006660819, 1.172458, -0.127841, 
-0.01208542, 0.0145841, 0.05593786, -0.006649444, 0.003804539, 0.0297395, 
-0.002040168, 0.01616365, -0.04486641, -0.01308931, 0.005623123, -0.001733067, 
0.0009519283, -1.256334, 0.06842406, 0.1098189, 0.04132823, -0.03667904, 
0.006585844, -0.0004839326, 0.0315693, 0.01582829, -0.03804451, -0.04707832, 
0.03855302, 0.01123169, 0.01860172, 0.02048365, -0.7773573, 0.2676218, 
0.056693, 0.1010901, -0.07352549, 0.04181009, 0.02615459, -0.005329403, 
-0.003036589, -0.01071858, -0.03038229, 0.01656774, 0.05496325, -0.003216623, 
-0.003946715, -0.6363303, -0.1593994, 0.1349098, 0.04476804, 0.05266799, 
-0.03659711, -0.03232652, 0.068253, -0.0447028, -0.02942314, 0.0136585, 
0.005193198, -0.02009624, 0.008190931, 0.005369092, 1.425071, 0.09724426, 
-0.03746575, -0.01476138, -0.01109192, -0.01699517, -0.02126744, -0.006732657, 
0.02102236, 0.03427222, 0.02415886, -0.01478592, 0.01446734, 0.02700118, 
0.004785675, -1.539882, -0.1694023, 0.170497, 0.06768635, -0.02917648, 
-0.0507741, -0.1327857, -0.03700571, -0.03089053, -0.03919017, -0.01964299, 
-0.003036683, -0.009646077, 0.01252853, -0.008520778, 0.6504752, -0.06629218, 
0.01382927, -0.02908561, -0.04360615, 0.0197572, -0.001353061, -0.001621055, 
-0.01915746, -0.001103364, -0.02470429, 0.01242227, -0.001920742, 0.009559949, 
-0.006838606, -0.1298922, -0.03392608, 0.01929112, 0.01210002, 0.01066417, 
0.04534792, 0.07347236, 0.07387217, -0.05799571, -0.01508754, 0.04601844, 
0.02535945, 0.0004007893, 0.004488479, -0.0007448035, -0.9189326, 0.2620459, 
0.01331211, 0.04897953, 0.02200967, 0.0201955, 0.03159715, 0.08866074, 
-0.001598265, 0.02243179, 0.04166267, -0.04156827, -0.006183486, -0.0003998844, 
0.00655228, 1.0559, 0.02480926, -0.008083316, -0.05294536, 0.0214002, 
0.01084976, -0.007246454, -0.03698941, 0.01221282, 0.01900372, -0.0210658, 
0.02367874, 0.003070011, 0.0009062636, -0.008093489, 1.272828, -0.02542058, 
0.02188139, -0.001650422, -0.09110044, -0.0005121949, 0.0113886, 0.04082869, 
-0.0263472, -0.03022675, 0.03816297, -0.01003018, -0.007111769, 0.005727052, 
-0.002690727, -1.276302, -0.08931084, -0.05335564, -0.01662781, 0.009442058, 
0.08140566, 0.03768241, -0.03339316, 0.07275506, -0.01356175, -0.02066556, 
-0.0572361, -0.003514505, 0.01312745, 0.007910102, 0.06092128, -0.09315691, 
0.08090865, -0.006841057, -0.05219256, -0.1544664, -0.04645009, -0.04431596, 
-0.04691539, 0.03614636, 0.0001697005, 0.02061593, 0.03058649, -0.005671949, 
-0.01375125, 1.122879, 0.02819937, -0.005164694, -0.02429844, -0.02566838, 
-0.05300952, 0.02743657, 0.04833459, -0.04087972, -0.03715346, -0.009318436, 
-0.01001954, 0.005963389, -0.003166187, -0.01156697, -0.175877, -0.08913067, 
-0.1421312, -0.08050371, -0.03055585, 0.01997426, -0.08582625, 0.08886885, 
0.07118044, 0.06646244, 0.051918, 0.07455649, 0.01095001, 0.024518, 0.01111562, 
-1.067268, -0.1704823, -0.3510848, 0.05784402, -0.1165054, 0.05135916, 
-0.0113224, -0.05320476, 0.00411572, 0.02681082, -0.02005113, -0.08692851, 
0.06816528, -0.03845394, 0.00488729, -1.177257, 0.1259006, 0.1223868, 
0.04500137, -0.0375183, 0.002735569, -0.05668174, 0.1856601, 0.04786792, 
-0.04605568, -0.007784036, 0.01089004, 0.07396392, 0.03595828, -0.01876454, 
0.5728965, -0.1422994, 0.02803852, -0.0334282, 0.07493768, -0.08027178, 
-0.02805808, 0.02667749, -0.04725945, -0.03625648, -0.03254611, -0.01042495, 
0.01179982, 0.02137523, 0.009711611, 1.149789, -0.01816584, 0.0009526098, 
-0.05985576, -0.01729764, 0.06129424, 0.02669057, -0.007502399, 0.01112185, 
-0.02573313, 0.004012361, -0.005815538, -0.02004852, -0.01155266, -0.002796609, 
0.3873151, 0.1197098, -0.028756, -0.03785639, -0.003190981, -0.01249801, 
0.002469173, -0.03529508, 0.09690523, 0.01398393, -0.02318234, -0.03360078, 
-0.01467967, -0.005659482, -0.01105981, 0.7346868, -0.1372852, 0.1045103, 
-0.01433993, 0.01676231, 0.02024644, -0.04034844, -0.002687525, -0.0144744, 
-0.02561096, -0.0293007, -0.01934938, 0.01158534, -0.0004272893, 0.001523886, 
0.4082027, -0.007667566, -0.05548649, -0.02276933, 0.04827173, -0.02415142, 
-0.01321952, -0.04022825, 0.04666108, 0.03607891, 0.005747134, 0.003820129, 
-0.02294564, -0.006431077, 0.005680047, -1.176907, 0.05846036, 0.09323815, 
0.06785872, 0.002514732, -0.1448215, -0.02665639, -0.01043942, 0.05682895, 
0.004442764, 0.01121793, -0.01325358, 0.03215033, 0.002167942, -0.01087984, 
-0.3157283, 0.09508291, -0.02187056, 0.04473509, -0.01943432, -0.006028799, 
-0.0425667, 0.001282408, 0.01296722, 0.02223979, 0.01469297, 0.0009177343, 
0.000795594, -0.003814864, -0.005459362, 1.423651, -0.02017022, -0.1101889, 
0.0589487, 0.04159948, 0.001164903, 0.02821481, 0.03779737, 0.04563995, 
-0.02071182, -0.04561819, -0.0004017014, 0.009348945, 0.004357247, 0.007176233, 
1.344876, 0.04304249, -0.09833756, 0.03561064, 0.098072, 0.02791539, 
0.002894934, 0.01330123, 0.03050276, -0.001565662, -0.03398797, 0.005231475, 
-0.008613179, 0.007190791, 0.01239256, 0.4271379, 0.08023056, -0.0007608819, 
0.00843429, -0.03525017, 0.1035242, -0.002136649, -0.05685258, -0.004812117, 
0.02279624, 0.04586571, -0.01225755, -0.002500372, 0.005719064, -0.01606366, 
-0.6646964, -0.07064265, -0.01493458, 0.127781, -0.04269036, -0.1513701, 
-0.01877719, 0.04982121, -0.00192319, 0.01308411, 0.0001314278, 0.005655191, 
-0.0250156, 0.002463618, 0.002666495, -0.7238869, 0.03414215, 0.01930645, 
0.007713543, 0.002071685, -0.1184633, 0.01943695, 0.01264687, -0.01202986, 
0.0001981351, -0.01323945, -0.01475215, 0.008944745, 0.006691407, 
-0.0008674407, 0.7193775, -0.122816, 0.07343388, 0.05738063, -0.04657652, 
-0.0370769, -0.004177268, -0.06076897, -0.002058926, -0.001102096, 0.02344069, 
-0.01054265, 0.01466634, -0.01122945, 0.000892175, -0.8749365, 0.02474642, 
0.007840561, -0.04889228, -0.03023952, -0.01393961, -0.05468333, -0.04296394, 
0.03500915, -0.01633333, -0.05341409, -0.007115852, 0.003964958, 0.008181356, 
0.002078922, 0.6946428, -0.05162943, 0.006564989, -0.02204369, 0.01392437, 
0.02913964, 0.01182109, 0.01508936, 0.01532664, -0.04483462, 0.02312806, 
-0.01531687, -0.02285544, 0.01049588, 0.002471156, 1.154692, 0.004307053, 
-0.01239603, 0.01618528, 0.01046003, 0.04942577, -0.03809175, -0.05846144, 
0.02999991, 0.01420986, 0.01008766, 0.01200205, -0.003188055, -0.002328661, 
-0.001973322, -1.582436, -0.1275646, -0.05547933, 0.03195728, 0.02196442, 
0.1576518, 0.1092929, -0.1133225, 0.06200544, -0.1257095, 0.02011066, 
-0.09301941, -0.02047915, 0.05349911, -0.03838164, -0.8561477, 0.1164211, 
0.05673091, 0.01698325, 0.08928595, -0.05543709, -0.09242912, -0.06237981, 
-0.0006038091, 0.02632693, 0.05773789, -0.05317635, 0.007888108, -0.017619, 
0.003074967, 1.449067, 0.04291932, -0.06715094, 0.05793328, -0.006306494, 
0.03592336, 0.03952408, 0.02405607, -0.01758391, -0.01858237, 0.03178361, 
-0.005103426, -0.000457483, 0.006213739, 0.0101313, -0.9990971, 0.09867403, 
-0.0292133, 0.08325114, -0.05136458, -0.05753064, 0.06770382, -0.03176917, 
0.03778988, -0.004814927, 0.006614808, -0.02595865, 0.02815042, 0.01760647, 
-0.01126951, -0.2433699, 0.1629642, 0.001914125, -0.001316206, 0.02300665, 
0.07989781, -0.04208724, 0.01179875, 0.01892289, -0.004384238, 0.0002257448, 
0.04007816, -0.03210579, 0.011379, 0.01160037, 0.7218021, -0.1108452, 
0.05017217, -0.01969346, 0.01781592, -0.004325669, 0.05512941, 0.02628633, 
-0.03801284, -0.04438155, 0.03713756, -0.003934294, -0.001239893, 0.004771752, 
0.003743951, -1.318261, -0.3233089, -0.1262537, -0.115359, -0.1529552, 
-0.01645885, -0.04595338, -0.03230278, 0.0856031, 0.002182385, 0.04416389, 
0.02228174, 0.04051713, -0.03744463, -0.0007958277, -0.008499977, -0.006534899, 
0.08271896, 0.09454621, 0.0358525, 0.02142583, -0.0010946, -0.03685733, 
-0.002058732, -0.01157102, 0.003911383, -0.004043786, 0.0008684741, 
-0.005472574, 0.01905643, 1.25474, -0.06297113, -0.01262603, 0.01605682, 
0.0294993, 0.02454926, -0.06474517, 0.04767035, 0.01242891, -0.009595915, 
-0.009003795, -0.01147235, 0.004771153, -0.003662259, -0.001269488, 0.6148668, 
-0.01304976, 0.00178185, -0.06273434, 0.01444102, 0.0611263, -0.07275123, 
0.04330051, 0.04788334, -0.01016979, -0.04767486, 0.0005607549, -0.002310465, 
0.006149013, -0.008218988, 0.649933, -0.1129455, 0.02832604, -0.009341488, 
0.07122227, -0.09215666, 0.008039457, -0.0005228507, 0.0124702, -0.06066969, 
-0.05624002, 0.01161148, 0.02175604, 0.01438468, 0.00934849, 0.6474966, 
-0.05856366, 0.06498584, -0.003271035, -0.01530797, -0.003040008, -0.07487144, 
-0.0293882, 0.03089625, 0.006749861, -0.008711974, -0.01533738, 0.01326163, 
0.002314929, -0.01102742, 0.3939731, 0.1269534, -0.03986769, 0.06818733, 
0.01091712, -0.04975287, 0.05366132, -0.07756192, 0.05428933, -0.06302957, 
0.002354825, 0.02306211, 0.000522617, -0.005019758, -0.01159925, 1.429538, 
0.07813894, -0.05791041, -0.02624323, -0.00375541, 0.0497226, -0.003933667, 
-0.005428457, 0.0241835, 0.02071999, -0.01641421, -0.03228851, -0.009868659, 
-0.008930374, -0.003936129, 1.206998, -0.09017439, -0.04520245, 0.03846927, 
0.03488964, 0.03166946, 0.008443313, 0.01128529, -0.04576707, -0.01876738, 
-0.0004652355, -0.00711648, -0.01243471, -0.009171419, 0.007979566, -1.236195, 
0.02331294, 0.2009822, -0.009509592, -0.02731107, -0.006975752, -0.07322265, 
-0.04076994, 0.03563693, 0.07761485, -0.0109726, -0.06692433, -0.03992306, 
-0.03978743, 0.007020804, 1.033207, 0.1136771, -0.01836438, -0.01519385, 
-0.02148332, 0.04300571, -0.05758517, -0.003599793, 0.008603945, 0.01125934, 
0.04212611, -0.02259222, -0.008270409, 0.002439043, -0.006204962, -0.1813076, 
0.03003639, -0.08611163, 0.004272365, -0.07082544, -0.02506596, 0.06622716, 
-0.01419783, -0.03804041, 0.03249649, -0.04876781, 0.006992177, -0.03310023, 
0.005531144, -0.00702758, 0.7493275, -0.1050854, 0.1122936, 0.05769238, 
-0.03760173, 0.001782755, 0.0129515, 0.01435485, 0.08130288, 0.02448963, 
-0.002144469, -0.004827172, 0.01273377, -0.001777215, 0.009219697, 1.113979, 
0.01661062, 0.01408986, 0.005463139, 0.04268247, 0.04543852, -0.0280018, 
-0.05444518, -0.03511671, 0.0002413682, 0.03266051, 0.02115278, 0.007355443, 
-0.002318547, 0.002213515, 0.3122941, 0.1622495, 0.001246818, 0.00648115, 
-0.01797374, -0.0007676987, -0.003222653, 0.02824019, -0.02395921, -0.02279595, 
0.01315813, -0.004849116, -0.009535309, -0.01788354, -0.01496501, -1.801698, 
0.06253417, 0.1017669, -0.3517154, 0.190869, -0.05284559, 0.1079201, 
-0.07239453, 0.1107402, -0.100067, 0.07416458, -0.02676569, 0.003075387, 
-0.0147191, 0.02309353, 1.089277, -0.02378452, -0.01889752, -0.00921525, 
0.02389781, 0.06670503, -0.003623919, 0.02277034, -0.03376554, -0.02264633, 
0.005119543, 0.03016434, -0.01792924, -0.01660841, -0.006779174, -0.1043571, 
0.08207835, 0.01779538, -0.04829469, -0.05255046, 0.0171206, 0.0004891743, 
0.01798904, -0.03926902, 0.006113442, -0.005419664, -0.007419699, 0.01403955, 
0.009685228, -0.006622743, -1.109095, -0.0394919, 0.002010732, 0.1167346, 
-0.08471696, 0.08659493, 8.610746E-6, 0.00722675, -0.07922075, -0.03169403, 
-0.03842693, 0.01024814, -0.01022593, 0.03047552, -0.02632063, -1.174129, 
-0.1007211, 0.06318609, 0.08064818, -0.01602033, 0.04323493, 0.103787, 
0.09485972, 0.08669777, -0.04439576, -0.0031036, -0.001517651, -0.03972726, 
0.007234184, 0.015322, -1.242855, 0.09909468, 0.009783229, 0.103005, 
0.03707533, 0.01869976, -0.09840283, -0.009377347, 0.05146719, 0.08498377, 
-0.01853726, -0.01830522, -0.006395688, -0.008864643, -0.01280147, 1.410236, 
0.08278744, 0.01052505, -0.03870797, 0.05804389, 0.01862645, -0.03093945, 
0.004745722, -0.008779474, 0.007959666, -0.02627442, -0.02425428, 0.00979926, 
-0.003619133, -0.007950882, 1.110933, -0.04587377, -0.03085757, 0.08186929, 
0.06830206, 0.005559204, -0.01288152, -0.03717245, 0.02401362, 0.008923003, 
0.03453641, -0.003252834, -0.01776568, -0.01936793, 0.01020677, -1.210446, 
-0.09281277, -0.07578044, 0.1284779, 0.02470984, 0.005671404, 0.06010407, 
0.005594222, -0.02068342, 0.04683783, -0.007558157, -0.04995955, -0.02475298, 
0.002017102, 0.01885709, -0.5872856, -0.02996534, 0.05629243, 0.01458274, 
-0.04339571, 0.07086374, 0.06968641, 0.008487516, -0.03833239, -0.05487098, 
-0.03249785, -0.002548245, 0.007464778, -0.009094576, 0.002931803, 
0.0004589585, -0.08167344, 0.07312022, -0.01930808, -0.0064536, -0.04962624, 
0.02137777, -0.01439179, 0.01409945, -0.02655721, -0.006997585, -0.03568451, 
0.01821006, 0.002399042, 0.001385654, 0.5589279, 0.01331456, 0.04301852, 
0.02470591, -0.07268236, 0.02475882, 0.02045103, -0.03261228, 0.04322713, 
-0.001770868, -0.007305263, 0.005702972, 0.0406121, 0.01303724, -0.002408445, 
0.6533059, -0.1087039, -0.02087031, -0.02254835, -0.007911122, -0.02029782, 
-0.002523416, -0.02394765, 0.05376498, 0.0123769, -0.001493567, -0.003539348, 
0.008840445, 0.01974469, 0.008852182, -0.130863, 0.1429229, -0.005565785, 
